objet,type_api,endpoint,parametres_obligatoires,route_complete,exemple_json_reponse
entities,GET,entities,,"http://localhost:3000/api/v1/entities","{""success"":true,""data"":[{""uuid"":""a1b2c3d4"",""entity_id"":""CUS001"",""name"":""Customer 1""}]}"
entities,GET,entities,uuid,"http://localhost:3000/api/v1/entities?uuid=a1b2c3d4","{""success"":true,""data"":{""uuid"":""a1b2c3d4"",""entity_id"":""CUS001"",""name"":""Customer 1""}}"
entities,GET,entities,entity_id,"http://localhost:3000/api/v1/entities?entity_id=CUS001","{""success"":true,""data"":{""uuid"":""a1b2c3d4"",""entity_id"":""CUS001"",""name"":""Customer 1""}}"
entities,GET,entities/childentities,entity_id,"http://localhost:3000/api/v1/entities/childentities?entity_id=CUS001","{""success"":true,""data"":[{""uuid"":""e5f6g7h8"",""entity_id"":""DEP001"",""name"":""Department 1"",""parent_id"":""CUS001""}]}"
entities,GET,entities/:uuid/relations/count,uuid,"http://localhost:3000/api/v1/entities/a1b2c3d4/relations/count","{""entity_uuid"":""a1b2c3d4"",""relations_count"":5}"
entities,GET,entities,is_active=yes,"http://localhost:3000/api/v1/entities?is_active=yes","{""success"":true,""data"":[{""uuid"":""a1b2c3d4"",""entity_id"":""CUS001"",""name"":""Customer 1"",""is_active"":true}]}"
entities,POST,entities,,"http://localhost:3000/api/v1/entities","{""success"":true,""data"":{""uuid"":""a1b2c3d4"",""entity_id"":""CUS001"",""name"":""Customer 1""}}"
entities,PATCH,entities/:uuid,uuid,"http://localhost:3000/api/v1/entities/a1b2c3d4","{""success"":true,""message"":""Entity updated successfully""}"
entities_types,GET,entities_types,langue,"http://localhost:3000/api/v1/entities_types?langue=fr","[{""uuid"":""a1b2c3d4"",""code"":""CUSTOMER"",""libelle"":""Client""},{""uuid"":""e5f6g7h8"",""code"":""DEPARTMENT"",""libelle"":""Département""}]"
entities_types,GET,entities_types,langue&toSelect=yes,"http://localhost:3000/api/v1/entities_types?langue=fr&toSelect=yes","[{""value"":""a1b2c3d4"",""label"":""Client""},{""value"":""e5f6g7h8"",""label"":""Département""}]"
languages,GET,languages,is_active=yes,"http://localhost:3000/api/v1/languages?is_active=yes","[{""code"":""fr"",""name"":""Français"",""is_active"":true},{""code"":""en"",""name"":""English"",""is_active"":true}]"
