"uuid","name","entity_id","external_id","entity_type","budget_approver_uuid","headquarters_location","is_active","parent_uuid","date_creation","date_modification"
"ddb352fe-50c7-42ff-b744-634ea9dd716d","Lumiere Group","LUM001",NULL,"COMPANY",NULL,"Paris, France",True,NULL,"2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"32488908-e614-4927-849a-a76b24127a92","Lumiere Technologies","LUM002",NULL,"COMPANY",NULL,"Lyon, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"9de47026-a0e0-4400-a0c7-51fe921d1643","Lumiere Services","LUM003",NULL,"COMPANY",NULL,"Marseille, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"c85717bc-9fca-4c1d-90ca-a6423c6971e3","Lumiere Paris Branch","BR001",NULL,"BRANCH",NULL,"Paris, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"a35d1c62-5543-4399-84be-abfcc286b131","Lumiere Lyon Branch","BR002",NULL,"BRANCH",NULL,"Lyon, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"10ccf5e5-4270-4455-8738-4bb8edcc483f","Lumiere Marseille Branch","BR003",NULL,"BRANCH",NULL,"Marseille, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"10661b7d-2f84-4134-9d95-e48014273543","Lumiere Bordeaux Branch","BR004",NULL,"BRANCH",NULL,"Bordeaux, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"9020d7ea-bdda-4dcd-8980-4f0ee0ed7a48","Lumiere Toulouse Branch","BR005",NULL,"BRANCH",NULL,"Toulouse, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"13f076e8-fb7a-4def-90b2-5bb2904369aa","Lumiere Nantes Branch","BR006",NULL,"BRANCH",NULL,"Nantes, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"d4a287a5-c10a-4a5d-aa97-7e0d5bbe2355","Lumiere Strasbourg Branch","BR007",NULL,"BRANCH",NULL,"Strasbourg, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"67156602-229f-45ee-99a8-0704ea328eef","Lumiere Lille Branch","BR008",NULL,"BRANCH",NULL,"Lille, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"362f3725-f023-44c1-bcc0-228535a2c69a","Lumiere Nice Branch","BR009",NULL,"BRANCH",NULL,"Nice, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"60b157cc-0f84-464c-8679-71bb518cb135","Lumiere Rennes Branch","BR010",NULL,"BRANCH",NULL,"Rennes, France",True,"ddb352fe-50c7-42ff-b744-634ea9dd716d","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"890b70d4-4639-43b3-b651-47866bb7889b","IT Department","DEP001",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"891ffedb-34d5-437c-8855-ac581f900870","Human Resources","DEP002",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"e7cdd2b2-f31e-45e6-bbd5-1cc2d82ceaba","Finance","DEP003",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"0f992e3b-73b3-4ba9-a7f0-ba7d3e98bba6","Marketing","DEP004",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"f4bcd813-de17-418a-a50a-f15c2d837398","Sales","DEP005",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"f940d700-0672-43c8-9c81-c4065397797c","Operations","DEP006",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"79c8a0d8-1ba4-4e06-9c72-349896d6efe2","Research & Development","DEP007",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"713054b4-da1d-43d2-8669-65ed9a81ecc0","Customer Service","DEP008",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"3a473dd6-c1b7-4016-95b3-46f086b23391","Legal","DEP009",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"4be3d6ae-13c3-443d-8f5f-1c4481ba52f4","Procurement","DEP010",NULL,"DEPARTMENT",NULL,NULL,True,"c85717bc-9fca-4c1d-90ca-a6423c6971e3","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"618120b1-57b6-43e6-89df-4ddd0f524a27","IT Department","DEP011",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"792793f0-a7dc-484c-b201-e55b2a2055d4","Human Resources","DEP012",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"48594dd2-16d5-4617-b63a-98350a198202","Finance","DEP013",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"770bb69d-a133-403d-9ce7-dbbc86bfde2f","Marketing","DEP014",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"b78493a4-9a39-46f7-895d-ab3a7ee932c9","Sales","DEP015",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"e26dff42-5db0-4b63-9a0d-763a789f078e","Operations","DEP016",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"3009ef3b-6d97-4b56-a094-86746e484c98","Research & Development","DEP017",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
"fa9a31d3-f6e2-4048-918d-8f0c9b4285ea","Customer Service","DEP018",NULL,"DEPARTMENT",NULL,NULL,True,"a35d1c62-5543-4399-84be-abfcc286b131","2025-02-13 17:49:09.087389+01","2025-02-13 17:49:09.087389+01"
